Name,CYP,Action,Species,Database,Reference1,Reference2,Reference3,Strength
amitriptyline,1A2,substrate,Not Specified,Indiana University,,,,
caffeine2,1A2,substrate,Not Specified,Indiana University,,,,
clomipramine,1A2,substrate,Not Specified,Indiana University,,,,
clozapine,1A2,substrate,Not Specified,Indiana University,,,,
cyclobenzaprine,1A2,substrate,Not Specified,Indiana University,,,,
duloxetine,1A2,substrate,Not Specified,Indiana University,,,,
estradiol,1A2,substrate,Not Specified,Indiana University,,,,
fluvoxamine,1A2,substrate,Not Specified,Indiana University,,,,
haloperidol,1A2,substrate,Not Specified,Indiana University,,,,
imipramine N-DeMe,1A2,substrate,Not Specified,Indiana University,,,,
mexiletine,1A2,substrate,Not Specified,Indiana University,,,,
nabumetone,1A2,substrate,Not Specified,Indiana University,,,,
naproxen,1A2,substrate,Not Specified,Indiana University,,,,
olanzapine,1A2,substrate,Not Specified,Indiana University,,,,
ondansetron,1A2,substrate,Not Specified,Indiana University,,,,
phenacetin1?,1A2,substrate,Not Specified,Indiana University,,,,
acetaminophen,1A2,substrate,Not Specified,Indiana University,,,,
?NAPQI,1A2,substrate,Not Specified,Indiana University,,,,
propranolol,1A2,substrate,Not Specified,Indiana University,,,,
riluzole,1A2,substrate,Not Specified,Indiana University,,,,
ropivacaine,1A2,substrate,Not Specified,Indiana University,,,,
tacrine2,1A2,substrate,Not Specified,Indiana University,,,,
theophylline2,1A2,substrate,Not Specified,Indiana University,,,,
tizanidine,1A2,substrate,Not Specified,Indiana University,,,,
triamterene,1A2,substrate,Not Specified,Indiana University,,,,
verapamil,1A2,substrate,Not Specified,Indiana University,,,,
(R)warfarin,1A2,substrate,Not Specified,Indiana University,,,,
zileuton,1A2,substrate,Not Specified,Indiana University,,,,
zolmitriptan,1A2,substrate,Not Specified,Indiana University,,,,
artemisinin,2B6,substrate,Not Specified,Indiana University,,,,
bupropion1,2B6,substrate,Not Specified,Indiana University,,,,
cyclophosphamide,2B6,substrate,Not Specified,Indiana University,,,,
efavirenz1,2B6,substrate,Not Specified,Indiana University,,,,
ifosphamide,2B6,substrate,Not Specified,Indiana University,,,,
ketamine,2B6,substrate,Not Specified,Indiana University,,,,
meperidine,2B6,substrate,Not Specified,Indiana University,,,,
methadone,2B6,substrate,Not Specified,Indiana University,,,,
nevirapine,2B6,substrate,Not Specified,Indiana University,,,,
propafol,2B6,substrate,Not Specified,Indiana University,,,,
selegiline,2B6,substrate,Not Specified,Indiana University,,,,
sorafenib,2B6,substrate,Not Specified,Indiana University,,,,
amodiaquine2,2C8,substrate,Not Specified,Indiana University,,,,
cerivastatin,2C8,substrate,Not Specified,Indiana University,,,,
paclitaxel,2C8,substrate,Not Specified,Indiana University,,,,
repaglinide,2C8,substrate,Not Specified,Indiana University,,,,
sorafenib,2C8,substrate,Not Specified,Indiana University,,,,
torsemide,2C8,substrate,Not Specified,Indiana University,,,,
diclofenac1,2C9,substrate,Not Specified,Indiana University,,,,
ibuprofen,2C9,substrate,Not Specified,Indiana University,,,,
lornoxicam,2C9,substrate,Not Specified,Indiana University,,,,
meloxicam,2C9,substrate,Not Specified,Indiana University,,,,
S-naproxen?Nor,2C9,substrate,Not Specified,Indiana University,,,,
piroxicam,2C9,substrate,Not Specified,Indiana University,,,,
suprofen,2C9,substrate,Not Specified,Indiana University,,,,
tolbutamide1,2C9,substrate,Not Specified,Indiana University,,,,
glipizide,2C9,substrate,Not Specified,Indiana University,,,,
losartan,2C9,substrate,Not Specified,Indiana University,,,,
irbesartan,2C9,substrate,Not Specified,Indiana University,,,,
glyburide,2C9,substrate,Not Specified,Indiana University,,,,
glibenclamide,2C9,substrate,Not Specified,Indiana University,,,,
glipizide,2C9,substrate,Not Specified,Indiana University,,,,
glimepiride,2C9,substrate,Not Specified,Indiana University,,,,
tolbutamide,2C9,substrate,Not Specified,Indiana University,,,,
amitriptyline,2C9,substrate,Not Specified,Indiana University,,,,
celecoxib,2C9,substrate,Not Specified,Indiana University,,,,
fluoxetine,2C9,substrate,Not Specified,Indiana University,,,,
fluvastatin,2C9,substrate,Not Specified,Indiana University,,,,
glyburide,2C9,substrate,Not Specified,Indiana University,,,,
nateglinide,2C9,substrate,Not Specified,Indiana University,,,,
