Drug,CYP***,Action,Species,Database
acetaminophen,1A2,Substrate,Not Specified,ildcare
amitriptyline,1A2,Substrate,Not Specified,ildcare
caffeine,1A2,Substrate,Not Specified,ildcare
chlordiazepoxide,1A2,Substrate,Not Specified,ildcare
clomipramine,1A2,Substrate,Not Specified,ildcare
clopidogrel,1A2,Substrate,Not Specified,ildcare
clozapine,1A2,Substrate,Not Specified,ildcare
cyclobenzaprine,1A2,Substrate,Not Specified,ildcare
desipramine,1A2,Substrate,Not Specified,ildcare
diazepam,1A2,Substrate,Not Specified,ildcare
estradiol,1A2,Substrate,Not Specified,ildcare
flutamide,1A2,Substrate,Not Specified,ildcare
fluvoxamine,1A2,Substrate,Not Specified,ildcare
haloperidol,1A2,Substrate,Not Specified,ildcare
imipramine,1A2,Substrate,Not Specified,ildcare
levobupivacaine,1A2,Substrate,Not Specified,ildcare
mexiletine,1A2,Substrate,Not Specified,ildcare
mirtazapine,1A2,Substrate,Not Specified,ildcare
naproxen,1A2,Substrate,Not Specified,ildcare
nortriptyline,1A2,Substrate,Not Specified,ildcare
olanzapine,1A2,Substrate,Not Specified,ildcare
ondansetron,1A2,Substrate,Not Specified,ildcare
propafenone,1A2,Substrate,Not Specified,ildcare
propranolol,1A2,Substrate,Not Specified,ildcare
riluzole,1A2,Substrate,Not Specified,ildcare
ropinirole,1A2,Substrate,Not Specified,ildcare
ropivacaine,1A2,Substrate,Not Specified,ildcare
tacrine,1A2,Substrate,Not Specified,ildcare
theophylline,1A2,Substrate,Not Specified,ildcare
verapamil,1A2,Substrate,Not Specified,ildcare
(R)-warfarin,1A2,Substrate,Not Specified,ildcare
zileuton,1A2,Substrate,Not Specified,ildcare
amiodarone,1A2,Inhibitor,Not Specified,ildcare
cimetidine,1A2,Inhibitor,Not Specified,ildcare
ciprofloxacin,1A2,Inhibitor,Not Specified,ildcare
citalopram,1A2,Inhibitor,Not Specified,ildcare
clarithromycin,1A2,Inhibitor,Not Specified,ildcare
diltiazem,1A2,Inhibitor,Not Specified,ildcare
enoxacin,1A2,Inhibitor,Not Specified,ildcare
erythromycin,1A2,Inhibitor,Not Specified,ildcare
ethinyl estradiol,1A2,Inhibitor,Not Specified,ildcare
fluvoxamine,1A2,Inhibitor,Not Specified,ildcare
isoniazid,1A2,Inhibitor,Not Specified,ildcare
ketoconazole,1A2,Inhibitor,Not Specified,ildcare
methoxsalen,1A2,Inhibitor,Not Specified,ildcare
mexiletine,1A2,Inhibitor,Not Specified,ildcare
nalidixic acid,1A2,Inhibitor,Not Specified,ildcare
norethindrone,1A2,Inhibitor,Not Specified,ildcare
norfloxacin,1A2,Inhibitor,Not Specified,ildcare
omeprazole,1A2,Inhibitor,Not Specified,ildcare
oral contraceptives,1A2,Inhibitor,Not Specified,ildcare
paroxetine,1A2,Inhibitor,Not Specified,ildcare
tacrine,1A2,Inhibitor,Not Specified,ildcare
ticlopidine,1A2,Inhibitor,Not Specified,ildcare
troleandomycin,1A2,Inhibitor,Not Specified,ildcare
zileuton,1A2,Inhibitor,Not Specified,ildcare
carbamazepine,1A2,Inducer,Not Specified,ildcare
charbroiled food,1A2,Inducer,Not Specified,ildcare
lansoprazole,1A2,Inducer,Not Specified,ildcare
omeprazole,1A2,Inducer,Not Specified,ildcare
phenobarbital,1A2,Inducer,Not Specified,ildcare
phenytoin,1A2,Inducer,Not Specified,ildcare
primidone,1A2,Inducer,Not Specified,ildcare
rifampin,1A2,Inducer,Not Specified,ildcare
ritonavir,1A2,Inducer,Not Specified,ildcare
smoking,1A2,Inducer,Not Specified,ildcare
St John's wort,1A2,Inducer,Not Specified,ildcare
amitriptyline,2C9,Substrate,Not Specified,ildcare
carvedilol,2C9,Substrate,Not Specified,ildcare
celecoxib,2C9,Substrate,Not Specified,ildcare
clomipramine,2C9,Substrate,Not Specified,ildcare
desogestrel,2C9,Substrate,Not Specified,ildcare
diazepam,2C9,Substrate,Not Specified,ildcare
diclofenac,2C9,Substrate,Not Specified,ildcare
dronabinol,2C9,Substrate,Not Specified,ildcare
fluoxetine,2C9,Substrate,Not Specified,ildcare
flurbiprofen,2C9,Substrate,Not Specified,ildcare
fluvastatin,2C9,Substrate,Not Specified,ildcare
formoterol,2C9,Substrate,Not Specified,ildcare
glimepiride,2C9,Substrate,Not Specified,ildcare
glipizide,2C9,Substrate,Not Specified,ildcare
glyburide,2C9,Substrate,Not Specified,ildcare
ibuprofen,2C9,Substrate,Not Specified,ildcare
imipramine,2C9,Substrate,Not Specified,ildcare
indomethacin,2C9,Substrate,Not Specified,ildcare
irbesartan,2C9,Substrate,Not Specified,ildcare
losartan,2C9,Substrate,Not Specified,ildcare
mefenamic acid,2C9,Substrate,Not Specified,ildcare
meloxicam,2C9,Substrate,Not Specified,ildcare
montelukast,2C9,Substrate,Not Specified,ildcare
naproxen,2C9,Substrate,Not Specified,ildcare
nateglinide,2C9,Substrate,Not Specified,ildcare
omeprazole,2C9,Substrate,Not Specified,ildcare
phenytoin,2C9,Substrate,Not Specified,ildcare
piroxicam,2C9,Substrate,Not Specified,ildcare
rosiglitazone,2C9,Substrate,Not Specified,ildcare
sildenafil,2C9,Substrate,Not Specified,ildcare
